,popularity,vote_average,vote_count,production_budget,worldwide_gross,profit,genre,genre_1,genre_2
0,6.099,3.3,102,1500000,0,-1500000,crime,drama,horror
1,17.892,6.9,4629,5000000,108286422,103286422,drama,horror,mystery
3,13.183,5.6,1312,35000000,71118378,36118378,action,drama,history
4,16.493,7.9,6631,20000000,181025343,161025343,biography,drama,history
5,11.435,7.0,4469,18000000,60217171,42217171,adventure,biography,drama
8,14.8,6.5,2368,61000000,132493015,71493015,action,comedy,crime
10,14.835999999999999,6.8,6527,42000000,202812429,160812429,action,comedy,crime
11,11.175999999999998,6.9,5167,50000000,331333876,281333876,action,comedy,crime
12,2.213,6.5,31,1000000,549185,-450815,drama,family,sport
13,1.8159999999999998,6.0,2,7200000,295492,-6904508,drama,mystery,romance
15,11.011,6.1,1279,28000000,38959900,10959900,action,drama,thriller
16,11.315,5.6,825,28000000,40966716,12966716,action,comedy,crime
18,23.68,6.0,3870,110000000,330780051,220780051,action,fantasy,war
20,11.28,7.0,1028,31000000,97470701,66470701,biography,drama,sport
21,25.049,6.0,2080,175000000,151716815,-23283185,action,adventure,drama
22,8.689,5.7,102,12000000,87793,-11912207,action,drama,war
30,10.352,6.3,1066,20000000,14807531,-5192469,biography,drama,romance
32,11.886,7.0,906,100000,2769782,2669782,drama,fantasy,romance
36,11.055,5.9,589,35000000,11846010,-23153990,comedy,drama,romance
37,7.87,6.3,333,12500000,1100287,-11399713,comedy,drama,fantasy
38,9.104,6.1,251,4000000,442550,-3557450,adventure,crime,thriller
40,11.128,7.1,1918,43000000,46414530,3414530,animation,drama,fantasy
41,12.270999999999999,6.6,792,20000000,8846875,-11153125,crime,drama,thriller
42,10.267000000000001,6.5,784,15000000,36068890,21068890,crime,drama,thriller
43,9.795,5.5,1408,35000000,117729621,82729621,crime,drama,horror
44,29.154,7.3,5848,17000000,334522294,317522294,drama,horror,sci-fi
45,21.121,6.6,1756,20000000,97628717,77628717,comedy,crime,drama
47,7.12,7.5,500,8000000,17382693,9382693,biography,comedy,drama
50,19.373,6.3,1685,28000000,62108587,34108587,action,crime,drama
51,6.935,5.9,402,8000000,37119358,29119358,adventure,biography,comedy
52,12.529000000000002,5.0,1073,103000000,133401882,30401882,adventure,family,fantasy
53,17.69,5.8,1791,35000000,86648359,51648359,action,mystery,thriller
55,14.133,7.9,3981,12000000,89309178,77309178,comedy,drama,fantasy
57,12.498,5.6,2009,67500000,137489730,69989730,action,fantasy,horror
60,10.6,6.6,186,20000000,46627836,26627836,drama,romance,thriller
61,12.197000000000001,6.3,583,12000000,82497035,70497035,action,adventure,drama
65,5.466,6.4,86,20000000,38585047,18585047,action,adventure,biography
66,8.065,5.5,385,13000000,18733666,5733666,comedy,drama,romance
68,8.058,5.2,29,750000,0,-750000,crime,drama,thriller
70,14.415,5.1,4154,130000000,251499665,121499665,action,adventure,drama
71,8.166,6.2,217,5000000,1075009,-3924991,crime,drama,romance
72,6.971,3.9,56,65000000,516279,-64483721,action,adventure,drama
73,2.877,3.9,31,1200000,0,-1200000,comedy,crime,horror
75,9.962,5.1,424,35000000,35426759,426759,action,crime,mystery
78,16.642,6.5,3803,170000000,276928112,106928112,adventure,family,fantasy
79,24.651,5.9,4971,97000000,238521247,141521247,horror,sci-fi,thriller
80,7.249,6.4,695,45000000,54876855,9876855,biography,drama,music
81,7.871,6.0,493,20000000,873617,-19126383,crime,drama,mystery
82,9.869,6.6,949,8500000,10386814,1886814,action,adventure,drama
86,19.611,6.7,2765,106000000,119266661,13266661,action,drama,romance
88,11.022,7.5,1339,60000000,47371191,-12628809,comedy,drama,family
90,9.685,5.3,1226,37000000,25387091,-11612909,comedy,drama,romance
91,24.535999999999998,5.9,1167,51000000,99624873,48624873,adventure,fantasy,mystery
92,12.672,5.5,1055,80000000,349088523,269088523,adventure,animation,comedy
93,14.972999999999999,5.8,852,90000000,249517956,159517956,adventure,animation,comedy
95,7.271,4.6,213,10000000,2341218,-7658782,action,crime,drama
96,6.56,5.0,93,1000000,26,-999974,action,comedy,drama
97,8.777999999999999,6.7,417,3500000,2611750,-888250,adventure,drama,romance
99,16.748,6.7,2188,50000000,135569212,85569212,action,biography,comedy
101,18.473,7.4,7658,58000000,547326372,489326372,action,biography,drama
102,9.97,6.0,1756,28000000,30295028,2295028,action,comedy,sci-fi
104,6.144,4.5,95,3000000,0,-3000000,drama,horror,mystery
107,8.235,5.9,264,18000000,17920013,-79987,comedy,drama,romance
108,0.6,5.0,1,300000,0,-300000,comedy,drama,romance
113,13.989,5.6,3357,6500000,256862920,250362920,horror,mystery,thriller
114,21.245,6.5,3141,15000000,305384865,290384865,horror,mystery,thriller
116,25.197,6.3,4465,55000000,43070915,-11929085,adventure,drama,horror
117,10.285,7.1,927,8000000,5706168,-2293832,animation,comedy,drama
118,8.113999999999999,6.4,434,27500000,15815509,-11684491,action,comedy,mystery
119,10.03,6.7,853,175000,2102779,1927779,drama,romance,sci-fi
122,32.715,7.1,11949,130000000,518858449,388858449,action,adventure,comedy
123,44.729,7.0,6290,130000000,623144660,493144660,action,adventure,comedy
124,2.061,7.2,41,1000000,288757,-711243,adventure,biography,documentary
126,6.33,5.8,152,3100000,123407,-2976593,horror,sci-fi,thriller
127,8.384,5.0,486,5000000,26517819,21517819,horror,mystery,sci-fi
128,38.102,6.8,6155,160000000,1146894640,986894640,action,adventure,fantasy
130,6.794,4.4,248,5000000,7556,-4992444,horror,sci-fi,thriller
131,15.793,7.2,5127,44500000,227140757,182640757,biography,drama,thriller
135,12.981,6.7,692,85000000,149717124,64717124,adventure,animation,comedy
136,10.613,6.2,1321,5000000,41824066,36824066,adventure,horror,mystery
139,10.579,6.2,666,50000000,83306268,33306268,action,adventure,comedy
140,21.662,6.3,3645,30000000,98345423,68345423,action,mystery,thriller
141,9.612,6.4,1144,13000000,6459183,-6540817,action,comedy,sci-fi
145,44.383,7.3,13457,330600000,1403013963,1072413963,action,adventure,sci-fi
146,80.773,8.3,13948,300000000,2048134200,1748134200,action,adventure,sci-fi
149,22.895,7.4,8034,34000000,228104185,194104185,action,crime,drama
151,13.292,6.3,78,8000000,343773,-7656227,drama,history,romance
155,31.32,6.8,1365,32000000,29204379,-2795621,crime,drama,mystery
159,7.122000000000001,7.9,232,13000000,121778347,108778347,action,comedy,drama
161,6.872000000000001,5.6,135,950000,78122,-871878,horror,sci-fi,thriller
165,5.141,6.0,37,3000000,0,-3000000,comedy,drama,romance
166,28.088,5.8,11991,250000000,867500281,617500281,action,adventure,fantasy
167,11.988,6.9,1045,25000000,18445379,-6554621,biography,comedy,drama
169,21.741999999999997,5.6,3240,220000000,313477717,93477717,action,adventure,sci-fi
170,14.429,6.1,4748,60000000,175863783,115863783,action,comedy,crime
171,10.136000000000001,6.1,1748,17000000,38028230,21028230,drama,fantasy,romance
172,7.53,6.9,605,1800000,23265132,21465132,adventure,drama,fantasy
173,0.879,8.0,1,9000000,3134509,-5865491,biography,drama,family
175,11.198,5.7,1826,50000000,60282876,10282876,drama,fantasy,romance
176,26.701,7.7,5730,160000000,1259199706,1099199706,family,fantasy,musical
177,14.584000000000001,7.0,2135,5000000,18945682,13945682,drama,fantasy,mystery
178,16.07,6.4,1098,22000000,19563579,-2436421,drama,horror,mystery
180,8.232999999999999,6.5,985,3000000,483938,-2516062,documentary,drama,news
182,10.322000000000001,6.9,532,3200000,14314407,11114407,comedy,drama,romance
187,10.11,5.6,1068,15000000,73259017,58259017,action,adventure,drama
189,6.067,7.0,66,9000000,3440939,-5559061,drama,history,war
191,7.518,6.6,503,6000000,10106975,4106975,biography,comedy,crime
192,7.331,5.9,150,1100000,56491,-1043509,horror,sci-fi,thriller
193,7.7170000000000005,7.0,238,7000000,14618727,7618727,drama,music,romance
196,36.92,7.8,10176,165000000,652127828,487127828,action,adventure,animation
197,6.76,6.6,250,40000000,25268680,-14731320,biography,drama,family
198,16.024,5.5,623,32000000,82332450,50332450,action,comedy,crime
199,2.707,6.8,54,30000000,648599,-29351401,action,adventure,animation
200,26.156,7.0,4777,19800000,0,-19800000,drama,horror,sci-fi
201,8.164,5.7,172,31000000,7220490,-23779510,action,biography,drama
202,5.489,6.2,42,21000000,606162,-20393838,drama,romance,war
204,14.645999999999999,6.4,2020,53000000,98837872,45837872,biography,crime,drama
205,1.7790000000000001,5.7,25,17500000,7285135,-10214865,drama,family,music
206,1.3659999999999999,5.9,5,7500000,32572,-7467428,action,crime,drama
207,8.05,6.8,193,9000000,21971021,12971021,action,drama,thriller
208,2.0580000000000003,5.1,11,200000000,1348258224,1148258224,action,adventure,sci-fi
211,16.824,5.3,1165,70000000,19665004,-50334996,action,crime,thriller
212,25.101,7.6,3138,15000000,93017335,78017335,biography,crime,drama
213,7.547999999999999,6.7,111,4500000,1217307,-3282693,action,adventure,western
214,48.571000000000005,7.4,6679,185000000,259357408,74357408,drama,mystery,sci-fi
215,9.772,5.0,1094,10000000,38985577,28985577,horror,mystery,thriller
216,8.258,6.9,405,16000000,6603926,-9396074,biography,drama,sport
222,12.003,6.1,268,26000000,2923959,-23076041,action,crime,drama
225,7.983,6.9,736,420000,437002,17002,crime,drama,thriller
227,1.881,6.6,10,14000000,20597806,6597806,biography,documentary,sport
228,37.196999999999996,8.1,7629,55000000,894985342,839985342,biography,drama,music
229,11.890999999999998,6.8,905,2000000,475846,-1524154,adventure,drama,horror
232,1.375,4.3,9,5000000,0,-5000000,action,drama,thriller
233,0.6,5.5,2,500000,1822,-498178,action,biography,documentary
236,5.972,6.4,18,1660000,80745,-1579255,horror,mystery,thriller
238,0.6,2.5,2,6000000,51411620,45411620,action,crime,drama
242,12.835999999999999,7.2,4313,40000000,162498338,122498338,drama,history,thriller
243,15.677,6.2,3181,90000000,0,-90000000,action,crime,fantasy
244,4.749,6.0,57,11000000,229653,-10770347,crime,drama,thriller
245,13.645999999999999,5.9,814,35000000,34480045,-519955,crime,drama,thriller
246,5.481,5.4,17,15000000,3471,-14996529,action,crime,drama
247,0.9159999999999999,6.0,1,11000000,62076141,51076141,drama,music,musical
248,1.636,6.7,15,12000000,450594,-11549406,comedy,drama,thriller
250,0.84,2.0,1,13000000,17856688,4856688,action,drama,war
252,17.574,5.4,681,55000000,22597969,-32402031,action,crime,thriller
254,43.078,6.5,2425,102000000,465195589,363195589,action,adventure,sci-fi
256,8.676,7.1,1195,55000000,90552675,35552675,drama,music,musical
265,17.604,6.9,450,10000000,11752387,1752387,biography,comedy,crime
266,39.137,7.4,14000,250000000,1140069413,890069413,action,adventure,sci-fi
267,25.808000000000003,6.9,12810,140000000,370569776,230569776,action,adventure,sci-fi
268,18.073,7.7,11034,170000000,714401889,544401889,action,adventure,sci-fi
269,15.482999999999999,7.6,3909,55000000,220648184,165648184,biography,drama,thriller
270,18.31,6.0,587,38000000,126577874,88577874,action,animation,comedy
272,0.6,5.5,4,4200000,313230,-3886770,drama,horror,sci-fi
276,23.498,5.9,4058,200000000,560155383,360155383,adventure,animation,comedy
277,18.427,6.7,2596,175000000,383541369,208541369,adventure,animation,comedy
279,9.432,6.1,149,12500000,2272186,-10227814,biography,comedy,crime
280,10.544,4.9,273,85000000,113026383,28026383,action,comedy,family
282,14.478,6.3,3133,50000000,217194805,167194805,action,comedy,crime
283,13.548,6.1,673,15000000,7885048,-7114952,action,adventure,drama
285,24.52,6.7,4995,49000000,105002056,56002056,action,crime,drama
286,9.454,6.9,1398,44000000,48478084,4478084,drama,fantasy,romance
287,6.546,7.0,329,20000000,8300821,-11699179,biography,drama,sport
288,6.406000000000001,6.4,216,100000,59424,-40576,comedy,crime,drama
289,0.6,1.0,1,1500000,0,-1500000,action,crime,thriller
291,14.658,5.0,842,1000000,42411721,41411721,horror,mystery,thriller
292,26.386,6.2,903,50000000,8004221,-41995779,crime,drama,history
293,13.744000000000002,6.0,657,25000000,23190292,-1809708,action,comedy,crime
294,8.807,5.9,940,13000000,11831131,-1168869,drama,music,romance
295,3.793,5.4,29,2500000,0,-2500000,comedy,drama,family
296,20.930999999999997,7.4,1280,75000000,197504758,122504758,adventure,animation,comedy
297,12.556,6.7,3084,12000000,123681790,111681790,drama,sci-fi,thriller
304,15.574000000000002,5.7,3714,125000000,493214888,368214888,action,adventure,fantasy
306,1.067,7.2,19,1500000,5396,-1494604,comedy,crime,drama
307,0.6,8.0,1,100000,0,-100000,comedy,drama,romance
308,14.681,6.8,4505,102000000,130673154,28673154,action,drama,mystery
309,18.335,6.4,1679,78000000,274392649,196392649,adventure,animation,comedy
311,4.408,4.2,36,8000000,0,-8000000,action,crime,thriller
315,10.584000000000001,6.5,1371,40000000,72295262,32295262,action,drama,thriller
318,1.9269999999999998,5.1,21,3000000,7445044,4445044,action,comedy,crime
319,6.93,6.4,340,270000,830700,560700,biography,crime,drama
320,17.046,5.2,1024,20000000,79114085,59114085,action,adventure,fantasy
321,12.809000000000001,7.1,1435,35000000,50363790,15363790,biography,drama,sport
323,10.444,6.3,2128,60000000,137551594,77551594,action,drama,thriller
324,12.357000000000001,6.2,1114,25000000,98406855,73406855,action,crime,drama
325,7.51,7.2,297,12500000,11826980,-673020,biography,crime,drama
327,8.82,5.4,796,37000000,55909910,18909910,action,comedy,crime
329,8.016,6.0,215,10000000,2179623,-7820377,drama,thriller,war
336,5.121,4.1,23,3000000,331000,-2669000,biography,crime,documentary
339,13.651,5.9,897,31500000,38771262,7271262,action,crime,drama
340,7.914,5.9,166,7000000,386744,-6613256,crime,drama,thriller
341,9.897,6.5,2986,55000000,74966854,19966854,drama,fantasy,horror
343,1.755,4.9,18,1200000,0,-1200000,horror,mystery,thriller
346,7.735,6.0,201,7000000,10062896,3062896,comedy,drama,romance
347,2.6069999999999998,4.6,33,1250000,0,-1250000,comedy,romance,thriller
349,6.625,5.5,103,3000000,1324299,-1675701,comedy,drama,romance
350,10.022,8.1,358,9500000,294654618,285154618,action,biography,drama
351,3.035,6.2,22,14000000,34700000,20700000,drama,mystery,romance
352,8.933,6.7,260,10000000,8465845,-1534155,biography,comedy,drama
353,15.75,5.9,4197,150000000,238202668,88202668,comedy,fantasy,horror
354,11.582,6.1,1004,3500000,27704111,24204111,horror,sci-fi,thriller
355,15.331,7.3,2715,30000000,150807172,120807172,biography,drama,history
356,4.656000000000001,5.0,46,12000000,1200346,-10799654,comedy,drama,romance
357,12.498,6.0,1743,55000000,152269033,97269033,comedy,crime,romance
358,1.4,2.0,1,75000,8799,-66201,drama,sci-fi,thriller
359,27.641,7.3,7080,170000000,710644566,540644566,action,adventure,drama
361,1.4,4.2,3,80000000,158908290,78908290,crime,horror,thriller
362,10.349,6.0,866,30000000,19599974,-10400026,action,crime,drama
363,9.491,5.9,357,6000000,1673635,-4326365,crime,drama,thriller
365,35.067,7.6,20175,58000000,801025593,743025593,action,adventure,comedy
366,38.894,7.5,8773,110000000,786680557,676680557,action,adventure,comedy
367,12.048,6.8,2676,25000000,142033509,117033509,drama,romance,war
368,7.455,6.1,296,1250000,5403771,4153771,comedy,drama,romance
370,18.014,5.9,1207,30000000,48575965,18575965,action,crime,drama
372,13.685,6.7,2606,156000000,122603824,-33396176,action,drama,history
373,11.283,6.1,1104,30000000,87956618,57956618,horror,mystery,thriller
376,22.738000000000003,6.6,1244,30000000,80131391,50131391,action,crime,drama
380,1.508,6.9,33,4000000,596335,-3403665,biography,drama,music
381,23.673000000000002,7.2,10057,69000000,543464573,474464573,animation,comedy,family
382,19.014,6.9,7319,76000000,975216835,899216835,adventure,animation,comedy
383,16.407,6.3,4106,75000000,1034727750,959727750,adventure,animation,comedy
384,17.815,5.9,176,9000000,3681096,-5318904,action,crime,drama
386,4.268,5.0,50,500000,1778,-498222,action,adventure,comedy
388,5.893,4.5,303,7000000,36146087,29146087,horror,mystery,thriller
392,12.255999999999998,6.0,736,15000000,76954311,61954311,comedy,drama,family
398,16.982,6.9,8279,85000000,276014965,191014965,action,adventure,mystery
402,33.035,7.3,12582,165000000,676404566,511404566,action,adventure,fantasy
405,7.254,5.8,302,7000000,1857458,-5142542,comedy,crime,drama
406,12.78,5.9,2709,5500000,41268579,35768579,comedy,drama,romance
407,8.405,5.5,550,25000000,39126427,14126427,fantasy,horror,thriller
408,9.246,7.2,954,7000000,18190831,11190831,comedy,crime,drama
411,29.043000000000003,6.2,3719,70000000,220241723,150241723,action,drama,fantasy
413,6.867999999999999,7.4,721,8500000,122747755,114247755,action,adventure,animation
414,0.664,3.0,2,60000000,30063805,-29936195,action,adventure,sci-fi
416,9.047,6.0,670,50000000,41642166,-8357834,drama,mystery,thriller
417,1.4,5.2,5,68000000,75685268,7685268,crime,documentary,drama
418,13.222999999999999,6.7,2788,45000000,41467606,-3532394,action,crime,sci-fi
419,8.997,6.0,528,500000,407100,-92900,comedy,drama,romance
421,14.095999999999998,5.3,959,50000000,41042583,-8957417,action,fantasy,thriller
422,6.957000000000001,4.0,94,12000000,0,-12000000,action,comedy,crime
428,1.4909999999999999,5.4,16,5200000,11633427,6433427,action,crime,drama
430,24.358,7.4,9156,150000000,499837368,349837368,action,drama,history
433,7.507999999999999,4.4,243,20000000,6093725,-13906275,action,comedy,crime
435,16.675,5.9,338,50000000,45285890,-4714110,adventure,animation,comedy
436,7.189,5.7,377,13000000,42174545,29174545,adventure,family,sci-fi
437,14.69,6.8,4168,8000000,76200721,68200721,comedy,drama,romance
439,0.907,4.5,2,100000,0,-100000,action,drama,sci-fi
440,11.482999999999999,7.2,1190,23000000,45060480,22060480,biography,comedy,drama
443,11.252,6.3,794,60000000,82812456,22812456,crime,drama,mystery
448,6.2410000000000005,6.2,48,10000000,197901,-9802099,comedy,drama,romance
452,13.152000000000001,7.3,1770,15000000,57586606,42586606,action,crime,drama
453,15.533,6.6,3558,110000000,127983283,17983283,action,adventure,fantasy
456,8.722000000000001,6.7,464,8000000,25621449,17621449,comedy,drama,romance
457,6.899,6.7,83,500000,0,-500000,mystery,sci-fi,thriller
460,13.995,6.4,1670,100000000,262794441,162794441,adventure,animation,family
461,9.227,5.8,459,40000000,74156610,34156610,adventure,animation,comedy
462,5.742999999999999,4.8,117,650000,171962,-478038,drama,fantasy,horror
463,17.88,6.7,2799,70000000,103735965,33735965,action,crime,mystery
464,15.924000000000001,6.3,476,17000000,3917679,-13082321,crime,drama,history
465,19.9,6.7,2874,65000000,221297061,156297061,action,adventure,biography
469,13.089,6.4,2664,17000000,97778356,80778356,fantasy,horror,thriller
470,4.208,6.3,73,80000000,98341932,18341932,drama,mystery,sci-fi
471,18.485,7.6,8026,13000000,38358392,25358392,drama,mystery,sci-fi
472,5.934,4.7,121,25000,489792,464792,horror,mystery,thriller
473,26.789,5.7,2909,140000000,268314513,128314513,action,adventure,drama
475,10.219,7.1,850,13000000,35402802,22402802,drama,thriller,war
477,11.624,6.6,384,50000000,26097497,-23902503,biography,drama,thriller
478,0.6,4.2,3,550000,9111,-540889,biography,documentary,drama
480,28.563000000000002,7.4,12152,180000000,802402853,622402853,adventure,family,fantasy
481,48.508,6.9,4870,200000000,652220086,452220086,adventure,family,fantasy
482,16.36,4.4,3837,87500000,333132750,245632750,action,adventure,drama
483,2.097,7.2,4294,125000000,630163454,505163454,action,crime,thriller
484,14.172,6.2,895,24000000,35792945,11792945,action,crime,drama
486,12.45,5.8,277,25000000,21038441,-3961559,adventure,comedy,drama
491,19.479,7.1,1425,111000000,289847930,178847930,adventure,animation,comedy
493,22.511999999999997,6.1,3535,55000000,371350619,316350619,drama,romance,thriller
495,21.229,5.4,6451,40000000,570998101,530998101,drama,romance,thriller
496,0.6,5.2,3,500000,0,-500000,action,romance,sport
500,15.392999999999999,7.0,7845,200000000,1021215193,821215193,adventure,animation,comedy
502,12.943,6.9,446,3500000,3874772,374772,drama,mystery,thriller
504,9.844,5.7,1249,26000000,61308153,35308153,drama,horror,mystery
506,9.781,7.4,859,14000000,4289993,-9710007,comedy,drama,romance
507,8.453,6.7,849,29000000,56000339,27000339,biography,comedy,drama
508,10.704,6.8,4173,65000000,168065700,103065700,comedy,crime,drama
509,4.705,2.1,46,45000000,73706,-44926294,action,animation,comedy
510,10.269,6.6,929,24000000,62989834,38989834,comedy,drama,music
512,4.519,6.6,63,12000000,10026255,-1973745,drama,history,war
514,15.953,7.4,406,3500000,16376066,12876066,drama,music,romance
516,0.669,6.3,2,3000000,78948,-2921052,drama,history,war
517,4.738,5.4,21,12000000,46730578,34730578,documentary,drama,news
518,9.968,7.0,621,3750000,2436111,-1313889,comedy,crime,drama
519,9.42,7.4,624,3000000,11262769,8262769,comedy,drama,romance
520,3.989,5.8,51,45000000,112006296,67006296,horror,sci-fi,thriller
521,14.627,6.8,1685,39000000,81150788,42150788,animation,comedy,family
523,9.31,5.8,231,33000000,70958,-32929042,comedy,horror,sci-fi
524,4.476,5.1,28,6000000,0,-6000000,comedy,crime,thriller
525,11.062000000000001,5.8,410,55000000,110387072,55387072,adventure,animation,comedy
526,12.116,6.3,540,10000000,3793739,-6206261,action,comedy,crime
527,8.574,6.6,787,50000000,23237252,-26762748,action,biography,drama
528,7.313,7.3,360,7000000,1732228,-5267772,biography,drama,romance
534,12.862,6.2,1075,52000000,53139168,1139168,action,crime,thriller
535,9.722999999999999,6.3,80,2300000,59696,-2240304,crime,drama,family
536,9.677999999999999,5.8,987,150000000,1272469910,1122469910,adventure,drama,sport
537,9.587,7.4,645,900000,17549645,16649645,biography,drama,romance
539,20.396,7.3,6538,190000000,1518722794,1328722794,action,crime,thriller
541,29.116999999999997,7.4,6653,80000000,210315681,130315681,action,drama,war
542,15.065,5.5,3883,140000000,375740705,235740705,action,adventure,sci-fi
543,19.459,6.9,2756,37000000,117378084,80378084,action,comedy,crime
544,13.029000000000002,6.3,2527,60000000,104100903,44100903,action,crime,drama
546,13.652999999999999,5.8,2246,100000000,220796009,120796009,action,sci-fi,thriller
548,8.485,5.9,980,40000000,91455875,51455875,adventure,comedy,music
549,6.287999999999999,6.7,251,30000000,33339868,3339868,biography,drama,music
550,0.8340000000000001,5.5,8,5000000,255367951,250367951,horror,mystery,thriller
553,21.308000000000003,6.0,5128,110000000,167910690,57910690,action,drama,sci-fi
554,18.678,4.8,2039,57000000,149217355,92217355,action,fantasy,thriller
555,16.079,5.4,3780,30000000,295212467,265212467,action,comedy,fantasy
560,5.925,6.5,83,30000000,4967493,-25032507,comedy,drama,romance
562,18.517,5.4,2353,140000000,138836756,-1163244,action,adventure,fantasy
563,24.982,6.1,5053,160000000,529076069,369076069,action,adventure,sci-fi
566,31.215,7.9,10459,61000000,368567189,307567189,drama,mystery,thriller
567,1.179,5.1,7,10000000,0,-10000000,drama,romance,thriller
568,18.957,6.2,2147,58000000,158905324,100905324,adventure,comedy,family
569,20.238,5.6,428,35000000,93291478,58291478,adventure,comedy,family
570,10.033999999999999,5.2,231,10000000,6089100,-3910900,biography,crime,drama
571,7.117000000000001,6.1,202,5300000,440821,-4859179,comedy,horror,sci-fi
572,1.547,10.0,1,5000000,8297,-4991703,comedy,crime,romance
573,6.058,6.0,352,30000000,25199891,-4800109,biography,drama,romance
577,27.836,7.2,9586,110000000,693698673,583698673,drama,sci-fi,thriller
578,1.891,7.3,37,9000000,2000093,-6999907,biography,family,sport
579,36.284,8.3,3499,23000000,322034439,299034439,biography,comedy,drama
580,17.257,5.1,4290,200000000,219535492,19535492,action,adventure,sci-fi
581,9.943,6.8,1314,5000000,3807503,-1192497,horror,music,thriller
582,11.519,6.4,1176,100000000,97523020,-2476980,action,drama,thriller
583,3.5189999999999997,6.0,44,2900000,25935,-2874065,comedy,drama,romance
584,1.9809999999999999,7.0,16,2000000,35312,-1964688,comedy,drama,family
587,7.917999999999999,6.0,711,40000000,69807260,29807260,comedy,drama,sport
588,49.606,7.9,17958,170000000,770867516,600867516,action,adventure,comedy
589,10.767999999999999,5.1,1282,112000000,232017848,120017848,adventure,comedy,family
590,9.329,4.8,68,10000000,1638202,-8361798,action,adventure,comedy
591,2.157,6.3,8,200000,0,-200000,drama,sci-fi,thriller
592,24.074,8.1,6608,40000000,168904682,128904682,biography,drama,history
593,12.312000000000001,5.9,2328,22000000,64160680,42160680,comedy,drama,music
596,8.17,6.1,167,20000000,5031975,-14968025,action,biography,drama
597,9.709,6.6,1944,30000000,65343694,35343694,action,drama,thriller
598,15.982000000000001,5.9,4548,50000000,214949716,164949716,action,fantasy,horror
599,0.6,7.0,3,3000000,5746453,2746453,documentary,drama,family
602,21.23,6.6,3211,5000000,125010260,120010260,horror,mystery,thriller
603,8.131,5.9,754,135000000,157956466,22956466,adventure,animation,comedy
604,2.309,6.7,25,250000,67665,-182335,documentary,drama,sport
605,10.459000000000001,6.2,1294,2000000,17187434,15187434,action,adventure,sci-fi
607,2.9139999999999997,4.6,10,60000,0,-60000,crime,drama,horror
608,10.015,5.6,747,23000000,36374700,13374700,action,drama,thriller
609,13.200999999999999,7.4,87,2000000,2420962,420962,comedy,drama,music
610,9.718,6.2,363,12000000,100916299,88916299,biography,drama,family
611,0.6,5.0,1,35000000,28906817,-6093183,action,crime,thriller
612,3.01,6.4,46,1000000,552614,-447386,crime,drama,romance
614,15.749,7.3,2468,12000000,37584304,25584304,action,crime,drama
615,7.8020000000000005,6.4,265,1000000,14662703,13662703,comedy,drama,romance
617,15.968,7.9,7776,23000000,48163815,25163815,drama,romance,sci-fi
619,23.921999999999997,5.6,2606,70000000,250700000,180700000,action,adventure,fantasy
620,10.265,6.0,812,42000000,73239258,31239258,action,comedy,sport
621,7.886,5.9,848,50000000,108660270,58660270,drama,fantasy,romance
622,26.185,7.0,2491,10000000,70133905,60133905,drama,horror,mystery
623,1.4,6.7,12,42000000,66787173,24787173,action,drama,thriller
624,7.14,7.0,335,7000000,382946,-6617054,comedy,crime,drama
626,14.751,8.0,4710,25000000,231771716,206771716,biography,drama,history
631,7.544,4.9,43,500000,528,-499472,action,sci-fi,thriller
634,14.082,5.6,1764,35000000,82182803,47182803,action,adventure,crime
